# =====================================================================
# robots.txt — osd9tdj.org
# O.S.D.9.T.D.J. — Site public officiel
# Objectif : indexation maximale Google/Bing + visibilité IA
# Stratégie : tout autoriser aux moteurs utiles, bloquer crawlers SEO/scraping
# Date : 2026-05-06
# =====================================================================

# ---------------------------------------------------------------------
# SITEMAP INDEX OFFICIEL
# ---------------------------------------------------------------------
Sitemap: https://osd9tdj.org/sitemap.xml
# CRAWL-DELAY — BOTS QUI LE RESPECTENT
# Google/Bing ignorent généralement cette directive.
# =====================================================================

User-agent: CCBot
Crawl-delay: 2

User-agent: DuckDuckBot
Crawl-delay: 2

User-agent: YandexBot
Crawl-delay: 2

User-agent: YandexImages
Crawl-delay: 2

User-agent: SeznamBot
Crawl-delay: 2

User-agent: Baiduspider
Crawl-delay: 3

User-agent: Baiduspider-image
Crawl-delay: 3

User-agent: Sogou web spider
Crawl-delay: 3

User-agent: Bytespider
Crawl-delay: 3

User-agent: CriteoBot
Crawl-delay: 5

User-agent: Amazonbot
Crawl-delay: 2


# =====================================================================
# CRAWLERS SEO COMMERCIAUX / AUDIT / SCRAPING — BLOQUÉS
# Objectif : limiter scraping, analyse concurrentielle et crawl parasite.
# =====================================================================

User-agent: AhrefsBot
Disallow: /

User-agent: AhrefsSiteAudit
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: SemrushBot-SA
Disallow: /

User-agent: SemrushBot-BA
Disallow: /

User-agent: SemrushBot-SI
Disallow: /

User-agent: SemrushBot-SWA
Disallow: /

User-agent: SemrushBot-CT
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: rogerbot
Disallow: /

User-agent: SISTRIX
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: SerpstatBot
Disallow: /

User-agent: SeRankBot
Disallow: /

User-agent: Ubersuggest
Disallow: /

User-agent: Screaming Frog SEO Spider
Disallow: /

User-agent: Sitebulb
Disallow: /

User-agent: AspiegelBot
Disallow: /

User-agent: MojeekBot
Disallow: /

User-agent: NetcraftSurveyAgent
Disallow: /

User-agent: LinkdexBot
Disallow: /

User-agent: MegaIndex.ru
Disallow: /

User-agent: MegaIndex
Disallow: /

User-agent: XoviBot
Disallow: /

User-agent: SEOdiver
Disallow: /

User-agent: SEOkicks
Disallow: /

User-agent: zoominfo
Disallow: /

User-agent: TurnitinBot
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: Barkrowler
Disallow: /

User-agent: SeekportBot
Disallow: /

User-agent: Spbot
Disallow: /

User-agent: Linguee
Disallow: /

User-agent: ltx71
Disallow: /

User-agent: trendictionbot
Disallow: /

User-agent: Cliqzbot
Disallow: /

User-agent: Cocolyzebot
Disallow: /

User-agent: DomainStatsBot
Disallow: /

User-agent: archive.org_bot
Disallow: /

User-agent: ia_archiver
Disallow: /

User-agent: Nutch
Disallow: /

User-agent: MauiBot
Disallow: /

User-agent: BUbiNG
Disallow: /

User-agent: MegaIndex.ru/2.0
Disallow: /

User-agent: ZoomBot
Disallow: /

User-agent: BacklinkCrawler
Disallow: /

User-agent: LinkpadBot
Disallow: /

User-agent: spbot
Disallow: /

User-agent: OpenLinkProfiler
Disallow: /

User-agent: SEOstats
Disallow: /

User-agent: RankActiveLinkBot
Disallow: /

User-agent: Lipperhey
Disallow: /

User-agent: sistrix
Disallow: /

User-agent: WebMeUp
Disallow: /

User-agent: SEOkicks-Robot
Disallow: /

User-agent: SiteExplorer
Disallow: /

User-agent: SimilarWeb
Disallow: /

User-agent: SentiBot
Disallow: /

User-agent: GrapeshotCrawler
Disallow: /

User-agent: magpie-crawler
Disallow: /

User-agent: proximic
Disallow: /

User-agent: CensysInspect
Disallow: /

User-agent: zgrab
Disallow: /

User-agent: masscan
Disallow: /

User-agent: Shodan
Disallow: /


# =====================================================================
# FIN
# =====================================================================
